Title,OrderDate,DueDate,ShipDate,Status,PurchaseOrderNumber,AccountNumber,CustomerID,ShipToAddressID,BillToAddressID,ShipMethod,SubTotal,TaxAmt,Freight,TotalDue,Comment
71895,2008-06-01,2008-06-13,2008-06-08,Complete,PO3770176273,10-4020-000151,29584,1014,1014,CARGO TRANSPORT 5,246.7392,19.7391,6.1685,272.6468,
71897,2008-06-01,2008-06-13,2008-06-08,Complete,PO4785152479,10-4020-000223,29877,1026,1026,CARGO TRANSPORT 5,12685.8899,1014.8712,317.1472,14017.9083,
71898,2008-06-01,2008-06-13,2008-06-08,Complete,PO5713190501,10-4020-000052,29932,637,637,CARGO TRANSPORT 5,63980.9884,5118.4791,1599.5247,70698.9922,
71899,2008-06-01,2008-06-13,2008-06-08,Complete,PO4582142611,10-4020-000025,29568,993,993,CARGO TRANSPORT 5,2415.6727,193.2538,60.3918,2669.3183,
71902,2008-06-01,2008-06-13,2008-06-08,Complete,PO5539125166,10-4020-000061,29929,999,999,CARGO TRANSPORT 5,74058.8078,5924.7046,1851.4702,81834.9826,
71915,2008-06-01,2008-06-13,2008-06-08,Complete,PO2349143275,10-4020-000006,29638,989,989,CARGO TRANSPORT 5,2137.231,170.9785,53.4308,2361.6403,
71917,2008-06-01,2008-06-13,2008-06-08,Complete,PO29111718,10-4020-000304,30025,651,651,CARGO TRANSPORT 5,40.9045,3.2724,1.0226,45.1995,
71920,2008-06-01,2008-06-13,2008-06-08,Complete,PO4002189853,10-4020-000674,29982,1102,1102,CARGO TRANSPORT 5,2980.7929,238.4634,74.5198,3293.7761,
71923,2008-06-01,2008-06-13,2008-06-08,Complete,PO174173096,10-4020-000277,29781,1035,1035,CARGO TRANSPORT 5,106.5408,8.5233,2.6635,117.7276,
71935,2008-06-01,2008-06-13,2008-06-08,Complete,PO7946145876,10-4020-000438,29531,1061,1061,CARGO TRANSPORT 5,6634.2961,530.7437,165.8574,7330.8972,
71936,2008-06-01,2008-06-13,2008-06-08,Complete,PO8671170385,10-4020-000502,30050,662,662,CARGO TRANSPORT 5,98278.691,7862.2953,2456.9673,108597.9536,
71938,2008-06-01,2008-06-13,2008-06-08,Complete,PO8468183315,10-4020-000016,29546,635,635,CARGO TRANSPORT 5,88812.8625,7105.029,2220.3216,98138.2131,
71946,2008-06-01,2008-06-13,2008-06-08,Complete,PO8961158629,10-4020-000466,29741,660,660,CARGO TRANSPORT 5,38.9536,3.1163,0.9738,43.0437,
